Date,Location
01/19/2015(37.7617007179518, -122.42158168137)
02/01/2015(37.7841907151119, -122.414406029855)
02/01/2015(37.7841907151119, -122.414406029855)
02/01/2015(37.7841907151119, -122.414406029855)
01/27/2015(37.8004687042875, -122.431118543788)
02/01/2015(37.7870853907529, -122.451781767894)
01/31/2015(37.729203356539, -122.374019331833)
01/31/2015(37.729203356539, -122.374019331833)
01/31/2015(37.7878092959561, -122.40656817787)
01/31/2015(37.7862578545865, -122.417295322526)
02/01/2015(37.7690748003847, -122.413354187018)
02/01/2015(37.7690748003847, -122.413354187018)
02/01/2015(37.7690748003847, -122.413354187018)
02/01/2015(37.7690748003847, -122.413354187018)
02/01/2015(37.7651107322703, -122.432198022433)
02/01/2015(37.7817528767881, -122.42227702764)
02/01/2015(37.7817528767881, -122.42227702764)
02/01/2015(37.7422600519555, -122.387939452192)
02/01/2015(37.7671999403456, -122.458638758608)
02/01/2015(37.735226586208, -122.389774683064)
02/01/2015(37.7969028838908, -122.406831986427)
02/01/2015(37.7969028838908, -122.406831986427)
11/11/2016(37.75152495730467, -122.40525176586286)
02/01/2015(37.7969028838908, -122.406831986427)
02/01/2015(37.7969028838908, -122.406831986427)
02/01/2015(37.784696907904, -122.413609328985)
02/01/2015(37.784696907904, -122.413609328985)
02/01/2015(37.784696907904, -122.413609328985)
02/01/2015(37.7604929243617, -122.388559411328)
02/01/2015(37.778719262789, -122.414743835382)
02/01/2015(37.764228935718, -122.419520367886)
01/04/2014(37.7914943051906, -122.420874632415)
02/01/2015(37.764228935718, -122.419520367886)
02/01/2015(37.764228935718, -122.419520367886)
02/01/2015(37.7782510832412, -122.419884939457)
01/30/2015(37.7501301863303, -122.446483988175)
02/01/2015(37.7755650573942, -122.459589572197)
02/01/2015(37.7951450868486, -122.406478762416)
02/01/2015(37.7951450868486, -122.406478762416)
02/01/2015(37.7856087588303, -122.414850480524)
02/01/2015(37.7934059586373, -122.438049017392)
02/01/2015(37.7666737551835, -122.419827929961)
02/01/2015(37.7666737551835, -122.419827929961)
02/01/2015(37.7666737551835, -122.419827929961)
02/01/2015(37.7954789408472, -122.441095150389)
02/01/2015(37.7175299238695, -122.453055320632)
02/01/2015(37.7825967571249, -122.392304134983)
02/01/2015(37.7191834462785, -122.386437671186)
02/04/2015(37.775420706711, -122.403404791479)
01/31/2015(37.7969934198176, -122.40354422656)
02/01/2015(37.7685360123583, -122.41561633832)
02/01/2015(37.7873381901532, -122.423404604063)
02/01/2015(37.7873381901532, -122.423404604063)
02/01/2015(37.7873381901532, -122.423404604063)
02/01/2015(37.7875673013055, -122.406592269796)
02/01/2015(37.773130623238, -122.410919016011)
02/01/2015(37.778254811523, -122.405834032593)
01/05/2015(37.7915661006349, -122.409144009353)
01/05/2015(37.7915661006349, -122.409144009353)
02/01/2015(37.7841889075267, -122.410135236377)
02/01/2015(37.7905770710537, -122.420691680792)
02/01/2015(37.7905770710537, -122.420691680792)
02/01/2015(37.7905770710537, -122.420691680792)
02/01/2015(37.7724556440219, -122.416305723264)
01/31/2015(37.7288459128524, -122.423207985156)
02/01/2015(37.7627511939927, -122.47391580547)
02/01/2015(37.777023633257, -122.455125552189)
02/01/2015(37.7644036412279, -122.500828300284)
01/28/2015(37.7645433165084, -122.49761402653)
01/31/2015(37.7709130566165, -122.410541166987)
02/01/2015(37.7701099298175, -122.420010175609)
02/01/2015(37.7701099298175, -122.420010175609)
01/29/2015(37.7650501214668, -122.419671780296)
02/01/2015(37.7260849566228, -122.409528258798)
02/01/2015(37.7260849566228, -122.409528258798)
01/30/2015(37.7790877048755, -122.464147081977)
02/01/2015(37.7858706272526, -122.431309540727)
01/30/2015(37.761791195706, -122.40867573409)
02/01/2015(37.7424363113581, -122.489620429341)
02/01/2015(37.7564864109309, -122.406539115148)
02/01/2015(37.7641259075201, -122.402571216964)
02/01/2015(37.7641259075201, -122.402571216964)
02/01/2015(37.803594011382, -122.416489414289)
02/01/2015(37.7848337315521, -122.409336821846)
02/01/2015(37.752766726673, -122.410519781929)
02/01/2015(37.7809258336852, -122.413679376888)
02/01/2015(37.7809258336852, -122.413679376888)
02/01/2015(37.7809258336852, -122.413679376888)
02/01/2015(37.7800894126441, -122.487429256289)
01/29/2015(37.794611817992, -122.403994862674)
02/01/2015(37.7643418581632, -122.430494795393)
02/01/2015(37.7643418581632, -122.430494795393)
02/01/2015(37.7643418581632, -122.430494795393)
02/01/2015(37.7643418581632, -122.430494795393)
02/01/2015(37.7190699683467, -122.403249637246)
02/01/2015(37.7371564713337, -122.396516726913)
02/01/2015(37.728979731984, -122.385545453301)
02/01/2015(37.7650244301204, -122.41920245941)
02/01/2015(37.7871160984672, -122.403919148357)
02/01/2015(37.7871160984672, -122.403919148357)
02/01/2015(37.7139363117368, -122.435831640861)
02/01/2015(37.7980723406312, -122.424060357638)
02/01/2015(37.7980723406312, -122.424060357638)
02/01/2015(37.7721868787586, -122.452437410737)
02/01/2015(37.751694401207, -122.434056456823)
02/01/2015(37.751694401207, -122.434056456823)
02/01/2015(37.7869391910697, -122.411955869906)
02/01/2015(37.729694047172, -122.384900862378)
02/01/2015(37.729694047172, -122.384900862378)
02/01/2015(37.7895783628974, -122.412907007898)
02/01/2015(37.7895783628974, -122.412907007898)
02/01/2015(37.7895783628974, -122.412907007898)
02/01/2015(37.7650501214668, -122.419671780296)
02/01/2015(37.7349529289018, -122.418098776629)
01/01/2015(37.7857382950322, -122.413820070176)
02/01/2015(37.7249307267936, -122.444707063455)
02/01/2015(37.7249307267936, -122.444707063455)
02/01/2015(37.7499506207926, -122.430635054089)
02/01/2015(37.7499506207926, -122.430635054089)
02/01/2015(37.7499506207926, -122.430635054089)
01/29/2015(37.7622325550481, -122.485701465567)
02/01/2015(37.7088563076781, -122.405109485404)
02/01/2015(37.7088563076781, -122.405109485404)
02/01/2015(37.7088563076781, -122.405109485404)
02/01/2015(37.7285280627465, -122.475647460786)
02/01/2015(37.7192685809366, -122.391468771522)
02/01/2015(37.7192685809366, -122.391468771522)
02/01/2015(37.7365866116543, -122.404686545316)
02/01/2015(37.7365866116543, -122.404686545316)
02/01/2015(37.7979466732983, -122.406460643507)
02/01/2015(37.7979466732983, -122.406460643507)
02/01/2015(37.7518275738203, -122.431980748524)
02/01/2015(37.7518275738203, -122.431980748524)
01/15/2014(37.7911776792224, -122.400748631911)
02/01/2015(37.7812550935484, -122.45886061567)
02/01/2015(37.7812550935484, -122.45886061567)
02/01/2015(37.7890603555993, -122.392347671978)
02/01/2015(37.7999519603954, -122.409576373262)
02/01/2015(37.7827317884887, -122.406481972743)
02/01/2015(37.7640221094087, -122.393732090374)
02/01/2015(37.7640221094087, -122.393732090374)
02/01/2015(37.7886989511647, -122.420307355721)
02/01/2015(37.7886989511647, -122.420307355721)
02/01/2015(37.7832767266062, -122.414081138014)
01/31/2015(37.7753861665924, -122.431038532157)
02/01/2015(37.7405796745233, -122.421744604955)
02/01/2015(37.7368129188976, -122.486177330467)
02/01/2015(37.7998528145322, -122.436910088417)
01/27/2015(37.796948073613, -122.421143711132)
02/01/2015(37.7139249971979, -122.43761850613)
02/01/2015(37.7844990197997, -122.419458073153)
02/01/2015(37.7838226942199, -122.421011927709)
02/01/2015(37.7830037964534, -122.412414263581)
02/01/2015(37.7635138827396, -122.478191939982)
02/01/2015(37.7881242734432, -122.417672923626)
02/01/2015(37.7522731644848, -122.417878226786)
02/01/2015(37.7833862379382, -122.409853729941)
02/01/2015(37.7833862379382, -122.409853729941)
02/01/2015(37.7842973843312, -122.410157073911)
02/02/2015(37.778293520129, -122.415448759562)
02/01/2015(37.7857918163181, -122.396920775993)
02/02/2015(37.7398702066093, -122.424147588961)
02/02/2015(37.76343703896, -122.460830150553)
02/02/2015(37.7554371875097, -122.418748733523)
02/02/2015(37.7850943210103, -122.407845374111)
02/02/2015(37.7850943210103, -122.407845374111)
02/02/2015(37.7850943210103, -122.407845374111)
02/02/2015(37.7852071918419, -122.406690592261)
02/02/2015(37.7870801005292, -122.413162802096)
02/01/2015(37.7358413359143, -122.449991706608)
02/02/2015(37.7822305870036, -122.41029351969)
02/02/2015(37.7661259454801, -122.42207304894)
02/02/2015(37.7330448919252, -122.434363909417)
02/02/2015(37.7823291237659, -122.414029821727)
02/02/2015(37.7823291237659, -122.414029821727)
02/02/2015(37.7823291237659, -122.414029821727)
02/02/2015(37.7316450604526, -122.391800296943)
02/02/2015(37.7316450604526, -122.391800296943)
02/01/2015(37.7738617771611, -122.413045971966)
02/01/2015(37.7892390511991, -122.442320261009)
02/02/2015(37.7834857455601, -122.412436901867)
02/02/2015(37.7888993699465, -122.403177062044)
02/02/2015(37.7283363348481, -122.445438540349)
02/02/2015(37.7853238292094, -122.417107256373)
01/31/2015(37.7729864955863, -122.431481386384)
02/02/2015(37.7831585013597, -122.399625435061)
02/02/2015(37.7795496260755, -122.40749684872)
02/02/2015(37.7407360548358, -122.388753046997)
02/02/2015(37.7820204255866, -122.413069926397)
02/02/2015(37.7820204255866, -122.413069926397)
02/01/2015(37.8006581362894, -122.441342986493)
02/02/2015(37.7650501214668, -122.419671780296)
02/02/2015(37.77862707848, -122.399151509541)
01/29/2015(37.7294990859712, -122.379424889828)
01/28/2015(37.7874643193106, -122.394172783809)
02/02/2015(37.7161650273626, -122.466676958213)
02/02/2015(37.7161650273626, -122.466676958213)
02/01/2015(37.7577269207659, -122.420489911989)
02/01/2015(37.7577269207659, -122.420489911989)
02/02/2015(37.7671999403456, -122.458638758608)
02/02/2015(37.7864094033618, -122.408040474858)
02/02/2015(37.7864094033618, -122.408040474858)
02/01/2015(37.7635158382169, -122.426118705944)
02/01/2015(37.8006581362894, -122.441342986493)
02/01/2015(37.8006581362894, -122.441342986493)
02/01/2015(37.8006581362894, -122.441342986493)
01/30/2015(37.7561689903902, -122.495889000409)
02/02/2015(37.7546255872838, -122.41860030589)
02/01/2015(37.8002462854299, -122.431930567825)
02/01/2015(37.7741823599244, -122.447849373033)
02/02/2015(37.8021828448089, -122.412911739492)
02/02/2015(37.7564864109309, -122.406539115148)
02/02/2015(37.7564864109309, -122.406539115148)
01/20/2015(37.7779180624996, -122.429850411503)
01/30/2015(37.7659016973539, -122.394820593541)
02/02/2015(37.7640000597982, -122.510339992198)
01/27/2015(37.7806522801523, -122.396589419143)
01/26/2015(37.775420706711, -122.403404791479)
01/26/2015(37.775420706711, -122.403404791479)
01/26/2015(37.775420706711, -122.403404791479)
01/26/2015(37.775420706711, -122.403404791479)
02/02/2015(37.7681824226595, -122.409741520264)
01/16/2015(37.7948545970277, -122.446001055682)
02/02/2015(37.7947589530812, -122.413169470388)
02/02/2015(37.7550864947417, -122.403513955008)
02/02/2015(37.7640888944532, -122.421876488492)
02/02/2015(37.7640888944532, -122.421876488492)
02/02/2015(37.7866167883705, -122.451757655731)
01/27/2015(37.7816954391618, -122.490771188288)
01/27/2015(37.7816954391618, -122.490771188288)
02/02/2015(37.7825695563336, -122.430798473748)
01/30/2015(37.7744749193206, -122.398389903403)
02/01/2015(37.7587640201132, -122.416872883664)
02/01/2015(37.798682902385, -122.444615066137)
01/24/2015(37.719668771199, -122.411162307172)
02/02/2015(37.7714591179274, -122.450601497864)
02/02/2015(37.7108945814914, -122.420556751442)
02/02/2015(37.7108945814914, -122.420556751442)
02/02/2015(37.7108945814914, -122.420556751442)
02/02/2015(37.7780245674641, -122.415444159886)
01/31/2015(37.7868849113107, -122.408201657254)
02/02/2015(37.7802227066368, -122.481516526312)
01/30/2015(37.758874126626, -122.414139645652)
01/31/2015(37.7870905204825, -122.400860907814)
02/02/2015(37.775420706711, -122.403404791479)
02/02/2015(37.775420706711, -122.403404791479)
02/02/2015(37.7913128123286, -122.405310423964)
02/02/2015(37.7843478513151, -122.409313111431)
01/31/2015(37.7633237012278, -122.482480961268)
02/02/2015(37.7841889075267, -122.410135236377)
02/02/2015(37.7841889075267, -122.410135236377)
02/01/2015(37.7590564727907, -122.3912257128)
02/02/2015(37.795897532517, -122.437797231259)
02/02/2015(37.7850629421661, -122.406520987144)
01/20/2015(37.7881906054546, -122.418580508889)
01/20/2015(37.7881906054546, -122.418580508889)
02/02/2015(37.7187936431951, -122.468877005913)
02/02/2015(37.7187936431951, -122.468877005913)
02/27/2015(37.7408779454292, -122.42679961735)
01/31/2015(37.7522985347253, -122.476860541877)
02/02/2015(37.7194008333885, -122.387234795761)
02/02/2015(37.7458259930791, -122.450852211443)
01/30/2015(37.7791229026408, -122.50348287909)
02/02/2015(37.7186884382294, -122.390564527749)
02/02/2015(37.7725405391593, -122.466204667893)
01/30/2015(37.8096707013239, -122.365565425353)
02/02/2015(37.7704697548539, -122.443311949602)
02/02/2015(37.7704697548539, -122.443311949602)
01/30/2015(37.7291845796038, -122.466758005159)
01/30/2015(37.7291845796038, -122.466758005159)
01/30/2015(37.7291845796038, -122.466758005159)
02/02/2015(37.8013225692058, -122.410220142966)
02/02/2015(37.8013225692058, -122.410220142966)
02/02/2015(37.8013225692058, -122.410220142966)
02/02/2015(37.7773918242817, -122.397615567933)
02/01/2015(37.7736351065468, -122.440923876434)
02/02/2015(37.7171486722748, -122.439992498876)
02/02/2015(37.7841893501425, -122.407633520742)
02/02/2015(37.7431744969963, -122.474102710416)
02/02/2015(37.7431744969963, -122.474102710416)
02/02/2015(37.793700947263, -122.421387229832)
01/23/2014(37.7090849156407, -122.461139183524)
02/01/2015(37.7747600205915, -122.454636839495)
01/30/2015(37.7841893501425, -122.407633520742)
02/02/2015(37.7833862379382, -122.409853729941)
02/02/2015(37.7833862379382, -122.409853729941)
02/02/2015(37.7833862379382, -122.409853729941)
02/02/2015(37.7644225165568, -122.416374835778)
02/02/2015(37.7644225165568, -122.416374835778)
02/01/2015(37.8082613305439, -122.414988252591)
01/25/2015(37.7813626132552, -122.45945169075)
01/26/2015(37.7120558827519, -122.451954177946)
02/02/2015(37.7840428115732, -122.403715607574)
02/02/2015(37.7572927810101, -122.395771897062)
02/02/2015(37.7572927810101, -122.395771897062)
02/02/2015(37.7842973843312, -122.410157073911)
02/02/2015(37.755343095442, -122.406681057265)
02/02/2015(37.7429970144076, -122.421644478447)
01/30/2015(37.7802655777189, -122.403390364796)
02/02/2015(37.7760967348453, -122.40856429774)
01/31/2015(37.7746631001641, -122.461744585248)
01/31/2015(37.7734138699876, -122.419183647219)
02/02/2015(37.7771309690233, -122.415740127984)
02/02/2015(37.7852686309087, -122.403070000847)
02/02/2015(37.7355926105862, -122.390416955474)
02/02/2015(37.7355926105862, -122.390416955474)
02/01/2014(37.78764305018, -122.403434086745)
02/02/2015(37.7256933575703, -122.452289660492)
02/02/2015(37.7842973843312, -122.410157073911)
02/02/2015(37.7800332991006, -122.464279879446)
02/02/2015(37.7340319720999, -122.389471535682)
02/02/2015(37.7340319720999, -122.389471535682)
02/02/2015(37.7340319720999, -122.389471535682)
02/02/2015(37.7378517637694, -122.436278384006)
01/21/2015(37.7801134973164, -122.40989282029)
02/02/2015(37.7956830656712, -122.419955910836)
02/02/2015(37.8041769417232, -122.417487999146)
02/02/2015(37.7799444052046, -122.414317857881)
02/02/2015(37.7799444052046, -122.414317857881)
02/02/2015(37.793700947263, -122.421387229832)
02/01/2015(37.7182677028816, -122.393038835144)
02/01/2015(37.7554018489917, -122.47000800007)
02/02/2015(37.7811656530832, -122.458290531535)
02/02/2015(37.775420706711, -122.403404791479)
02/01/2015(37.783111556712, -122.442027369265)
02/02/2014(37.7743242867908, -122.417104895556)
02/02/2015(37.7867834304358, -122.399787632605)
02/02/2015(37.7867834304358, -122.399787632605)
02/02/2015(37.7667916111324, -122.440720545257)
02/02/2015(37.7800763782418, -122.435426671978)
02/02/2015(37.7800763782418, -122.435426671978)
02/02/2015(37.7865647607685, -122.407244087032)
02/02/2015(37.7865647607685, -122.407244087032)
02/02/2015(37.7838344374141, -122.412930522059)
02/02/2015(37.764357751686, -122.41747701285)
02/02/2015(37.764357751686, -122.41747701285)
02/02/2015(37.7841889075267, -122.410135236377)
02/02/2015(37.7657827544276, -122.407538332319)
02/02/2015(37.7841893501425, -122.407633520742)
02/02/2015(37.7841893501425, -122.407633520742)
02/02/2015(37.7985083480435, -122.409791662293)
02/02/2015(37.7837069301545, -122.408595110869)
02/01/2015(37.7620990020681, -122.415000536786)
02/02/2015(37.7739274524819, -122.412933062384)
02/02/2015(37.7123508590096, -122.418283197104)
02/04/2015(37.775420706711, -122.403404791479)
02/02/2015(37.7811192121542, -122.412596970637)
02/02/2015(37.7811192121542, -122.412596970637)
02/02/2015(37.7811192121542, -122.412596970637)
02/02/2015(37.7625723537425, -122.43466870921)
02/02/2015(37.7625723537425, -122.43466870921)
02/01/2015(37.7992089703227, -122.43340738035)
02/01/2015(37.7992089703227, -122.43340738035)
02/02/2015(37.7942457593856, -122.404685158341)
02/02/2015(37.7942457593856, -122.404685158341)
02/02/2015(37.7942457593856, -122.404685158341)
02/02/2015(37.764357751686, -122.41747701285)
02/02/2015(37.7299346936044, -122.397744427103)
02/02/2015(37.7299346936044, -122.397744427103)
02/02/2015(37.7299346936044, -122.397744427103)
02/02/2015(37.7299346936044, -122.397744427103)
02/02/2015(37.7301760161647, -122.399443658942)
02/02/2015(37.7521716091721, -122.419560437883)
02/02/2015(37.7521716091721, -122.419560437883)
02/02/2015(37.7521716091721, -122.419560437883)
02/02/2015(37.7410543982056, -122.499264595602)
02/02/2015(37.7606186794333, -122.426153349478)
02/02/2015(37.7955038710773, -122.421608893207)
02/02/2015(37.7955038710773, -122.421608893207)
02/02/2015(37.7955038710773, -122.421608893207)
02/02/2015(37.7955038710773, -122.421608893207)
02/02/2015(37.7900391299667, -122.402194030894)
01/29/2015(37.789173205941, -122.409445484488)
01/29/2015(37.789173205941, -122.409445484488)
02/02/2015(37.7292626391341, -122.382475491131)
02/02/2015(37.7292626391341, -122.382475491131)
02/02/2015(37.7292626391341, -122.382475491131)
02/02/2015(37.7678692203902, -122.426696478904)
02/02/2015(37.7678692203902, -122.426696478904)
02/02/2015(37.7194743609572, -122.451272324188)
02/02/2015(37.7764111993722, -122.427115347351)
02/12/2014(37.7276340992506, -122.403595293514)
02/02/2015(37.7764111993722, -122.427115347351)
02/02/2015(37.7800478529923, -122.431979576386)
02/02/2015(37.7522391652625, -122.418448186101)
01/17/2015(37.7208541937972, -122.433466102789)
02/02/2015(37.7866144613366, -122.406401668335)
02/02/2015(37.7092121482901, -122.411968127281)
01/05/2015(37.7265698157203, -122.387714321434)
01/05/2015(37.7265698157203, -122.387714321434)
02/02/2015(37.7098457177238, -122.408640885133)
02/01/2015(37.7634954373144, -122.418486296575)
01/26/2015(37.7736186276456, -122.422315670749)
02/02/2015(37.7644902928075, -122.477111187189)
02/02/2015(37.7843944492068, -122.416916142188)
01/31/2015(37.8052052344314, -122.409302498033)
01/04/2015(37.7614166781504, -122.432901431254)
01/04/2015(37.7614166781504, -122.432901431254)
01/03/2015(37.7860311576362, -122.406351834294)
01/30/2015(37.7745985956747, -122.425891675136)
02/02/2015(37.7544534411473, -122.403524795218)
01/23/2015(37.776730300516, -122.495172258342)
01/23/2015(37.776730300516, -122.495172258342)
02/02/2015(37.7704534612349, -122.447094754103)
02/02/2015(37.7751462916539, -122.419257894814)
01/30/2015(37.7205466558837, -122.439319704092)
02/02/2015(37.7833862379382, -122.409853729941)
02/02/2015(37.7833862379382, -122.409853729941)
02/02/2015(37.7833862379382, -122.409853729941)
02/02/2015(37.7256933575703, -122.452289660492)
02/02/2015(37.7634571930206, -122.419977853021)
01/30/2015(37.7962908193522, -122.411721445339)
01/30/2015(37.7606814128072, -122.424873511257)
02/02/2015(37.7721768876173, -122.492759924406)
02/01/2015(37.7826866886113, -122.490365597042)
02/04/2015(37.7602797190358, -122.465522160917)
02/01/2015(37.7828828638522, -122.486084716378)
02/02/2015(37.7811192121542, -122.412596970637)
02/02/2015(37.7148630090118, -122.45758514144)
02/02/2015(37.7148630090118, -122.45758514144)
02/02/2015(37.7852686309087, -122.403070000847)
02/02/2015(37.7381683051019, -122.389960179517)
01/30/2015(37.7142059812826, -122.442957459548)
02/02/2015(37.7312941487525, -122.378226008527)
02/02/2015(37.7103932288259, -122.407445487849)
02/02/2015(37.7103932288259, -122.407445487849)
02/02/2015(37.7103932288259, -122.407445487849)
02/02/2015(37.7845808066125, -122.414593411257)
02/02/2015(37.7845808066125, -122.414593411257)
02/02/2015(37.7122561827524, -122.417107986993)
02/02/2015(37.7605300871138, -122.398344691679)
01/29/2015(37.7493423431656, -122.438860145551)
02/02/2015(37.804271887891, -122.44827840533)
02/02/2015(37.804271887891, -122.44827840533)
02/02/2015(37.7545565620279, -122.419711251166)
02/02/2015(37.7822305870036, -122.41029351969)
02/02/2015(37.7822305870036, -122.41029351969)
02/02/2015(37.7836909533775, -122.40316136589)
02/02/2015(37.7864017954155, -122.423217673913)
02/02/2015(37.7864672409674, -122.415654629547)
02/02/2015(37.7256901689017, -122.474961434176)
02/02/2015(37.7264333788753, -122.403104571775)
02/02/2015(37.7340561320083, -122.412398375843)
02/02/2015(37.7210571460375, -122.475222189932)
02/02/2015(37.7888379056123, -122.389432577161)
02/01/2015(37.7570651494219, -122.41932208977)
02/02/2015(37.7832767266062, -122.414081138014)
02/02/2015(37.7832767266062, -122.414081138014)
01/21/2015(37.7994367295576, -122.420855875142)
02/02/2015(37.7931773025837, -122.407729769991)
02/02/2015(37.7608228396674, -122.436115302042)
02/02/2015(37.7608228396674, -122.436115302042)
02/02/2015(37.7980037233355, -122.398447802857)
02/02/2015(37.7763160310327, -122.420354123985)
02/02/2015(37.7556332979322, -122.415473931513)
02/02/2015(37.775420706711, -122.403404791479)
02/02/2015(37.7175680840626, -122.408369554921)
02/02/2015(37.7175680840626, -122.408369554921)
02/02/2015(37.7175680840626, -122.408369554921)
01/29/2015(37.7307215215703, -122.375605171962)
02/02/2015(37.7294874636559, -122.376900658814)
02/02/2015(37.7830791191471, -122.393622739343)
02/02/2015(37.7948030325182, -122.40021603879)
02/02/2015(37.8021201877107, -122.425559149319)
02/02/2015(37.7999146218467, -122.439505191354)
02/02/2015(37.7391936403273, -122.499134239027)
02/02/2015(37.7940590485562, -122.395097774181)
02/02/2015(37.7950135264428, -122.40033450691)
02/02/2015(37.8084350175869, -122.410774214375)
02/02/2015(37.7206846544979, -122.445190766272)
02/02/2015(37.7865686524807, -122.452608514061)
02/02/2015(37.7980532528058, -122.396374439116)
02/02/2015(37.7910166130682, -122.399152260199)
02/02/2015(37.7846480308387, -122.399899436982)
01/30/2015(37.7736797642734, -122.42747295585)
01/30/2015(37.7736797642734, -122.42747295585)
02/02/2015(37.7609899089142, -122.412056242405)
02/02/2015(37.764228935718, -122.419520367886)
02/02/2015(37.764228935718, -122.419520367886)
02/02/2015(37.764228935718, -122.419520367886)
02/02/2015(37.7390301515332, -122.403143544447)
02/02/2015(37.7390301515332, -122.403143544447)
02/02/2015(37.7390301515332, -122.403143544447)
02/02/2015(37.7390301515332, -122.403143544447)
02/02/2015(37.7842973843312, -122.410157073911)
02/02/2015(37.7119336857601, -122.418766889013)
02/02/2015(37.781526271747, -122.40950430935)
02/02/2015(37.7888379056123, -122.389432577161)
02/02/2015(37.739566960911, -122.406979507963)
02/02/2015(37.739566960911, -122.406979507963)
02/02/2015(37.739566960911, -122.406979507963)
02/02/2015(37.7959753126673, -122.414668598777)
02/02/2015(37.7979906413415, -122.432231936901)
02/02/2015(37.7979906413415, -122.432231936901)
02/02/2015(37.8035408565775, -122.414878527767)
02/02/2015(37.7353538209895, -122.380382266471)
02/02/2015(37.7353538209895, -122.380382266471)
02/02/2015(37.7863580362743, -122.419834938618)
02/02/2015(37.775420706711, -122.403404791479)
